"EdgeBetweenness","interaction","name","selected","shared interaction","shared name"
"496.0","pp","YKR026C (pp) YGL122C","false","pp","YKR026C (pp) YGL122C"
"988.0","pp","YGL122C (pp) YOL123W","false","pp","YGL122C (pp) YOL123W"
"6.0","pp","YGR218W (pp) YGL097W","false","pp","YGR218W (pp) YGL097W"
"6.0","pp","YGL097W (pp) YOR204W","false","pp","YGL097W (pp) YOR204W"
"4.0","pp","YLR249W (pp) YPR080W","false","pp","YLR249W (pp) YPR080W"
"4.0","pp","YLR249W (pp) YBR118W","false","pp","YLR249W (pp) YBR118W"
"4.0","pp","YPR080W (pp) YAL003W","false","pp","YPR080W (pp) YAL003W"
"4.0","pp","YBR118W (pp) YAL003W","false","pp","YBR118W (pp) YAL003W"
"6.0","pp","YLR293C (pp) YGL097W","false","pp","YLR293C (pp) YGL097W"
"496.0","pp","YMR146C (pp) YDR429C","false","pp","YMR146C (pp) YDR429C"
"1470.49481074","pp","YDR429C (pp) YFL017C","false","pp","YDR429C (pp) YFL017C"
"496.0","pp","YFL017C (pp) YOL059W","false","pp","YFL017C (pp) YOL059W"
"2758.08455433","pp","YFL017C (pp) YER102W","false","pp","YFL017C (pp) YER102W"
"496.0","pp","YFL017C (pp) YOR362C","false","pp","YFL017C (pp) YOR362C"
"496.0","pp","YOL123W (pp) YGL044C","false","pp","YOL123W (pp) YGL044C"
"8.0","pp","YPL211W (pp) YGR014W","false","pp","YPL211W (pp) YGR014W"
"7.0","pp","YGR014W (pp) YJL030W","false","pp","YGR014W (pp) YJL030W"
"7.0","pp","YGR014W (pp) YJL013C","false","pp","YGR014W (pp) YJL013C"
"5.0","pp","YJL030W (pp) YGL229C","false","pp","YJL030W (pp) YGL229C"
"5.0","pp","YJL013C (pp) YGL229C","false","pp","YJL013C (pp) YGL229C"
"496.0","pp","YGR203W (pp) YIL061C","false","pp","YGR203W (pp) YIL061C"
"8486.71708292","pp","YIL061C (pp) YDL013W","false","pp","YIL061C (pp) YDL013W"
"9902.71708292","pp","YIL061C (pp) YNL199C","false","pp","YIL061C (pp) YNL199C"
"496.0","pp","YIL061C (pp) YLR153C","false","pp","YIL061C (pp) YLR153C"
"496.0","pp","YCR084C (pp) YBR112C","false","pp","YCR084C (pp) YBR112C"
"988.0","pp","YCR084C (pp) YCL067C","false","pp","YCR084C (pp) YCL067C"
"9.0","pd","YCL067C (pd) YIL015W","false","pd","YCL067C (pd) YIL015W"
"1447.5","pp","YCL067C (pp) YMR043W","false","pp","YCL067C (pp) YMR043W"
"9.83333333","pd","YCL067C (pd) YDR461W","false","pd","YCL067C (pd) YDR461W"
"9.83333333","pd","YCL067C (pd) YFL026W","false","pd","YCL067C (pd) YFL026W"
"248.5","pp","YER112W (pp) YOR167C","false","pp","YER112W (pp) YOR167C"
"1960.0","pp","YJR022W (pp) YNR050C","false","pp","YJR022W (pp) YNR050C"
"496.0","pp","YJR022W (pp) YNL050C","false","pp","YJR022W (pp) YNL050C"
"3050.14565435","pp","YJR022W (pp) YEL015W","false","pp","YJR022W (pp) YEL015W"
"1220.5","pp","YJR022W (pp) YOR167C","false","pp","YJR022W (pp) YOR167C"
"1220.5","pp","YJR022W (pp) YLR264W","false","pp","YJR022W (pp) YLR264W"
"6283.85994006","pp","YJR022W (pp) YNR053C","false","pp","YJR022W (pp) YNR053C"
"1476.0","pp","YNR050C (pp) YMR138W","false","pp","YNR050C (pp) YMR138W"
"3025.31048951","pp","YEL015W (pp) YML064C","false","pp","YEL015W (pp) YML064C"
"248.5","pp","YLR264W (pp) YER112W","false","pp","YLR264W (pp) YER112W"
"248.5","pp","YLR264W (pp) YOL149W","false","pp","YLR264W (pp) YOL149W"
"248.5","pp","YLR264W (pp) YBL026W","false","pp","YLR264W (pp) YBL026W"
"988.0","pp","YNR053C (pp) YJL203W","false","pp","YNR053C (pp) YJL203W"
"7118.71708292","pp","YNR053C (pp) YDL030W","false","pp","YNR053C (pp) YDL030W"
"496.0","pp","YER116C (pp) YDL013W","false","pp","YER116C (pp) YDL013W"
"988.0","pp","YNL307C (pp) YAL038W","false","pp","YNL307C (pp) YAL038W"
"2034.76542347","pd","YAL038W (pd) YPL075W","false","pd","YAL038W (pd) YPL075W"
"2940.76542347","pd","YNL216W (pd) YCR012W","false","pd","YNL216W (pd) YCR012W"
"2148.76542347","pd","YNL216W (pd) YGR254W","false","pd","YNL216W (pd) YGR254W"
"2148.76542347","pd","YNL216W (pd) YHR174W","false","pd","YNL216W (pd) YHR174W"
"2391.0","pd","YNL216W (pd) YIL133C","false","pd","YNL216W (pd) YIL133C"
"15620.15017205","pd","YNL216W (pd) YLR044C","false","pd","YNL216W (pd) YLR044C"
"496.0","pd","YNL216W (pd) YOL120C","false","pd","YNL216W (pd) YOL120C"
"496.0","pd","YNL216W (pd) YNL301C","false","pd","YNL216W (pd) YNL301C"
"5079.35982906","pd","YNL216W (pd) YCL030C","false","pd","YNL216W (pd) YCL030C"
"496.0","pp","YNL216W (pp) YDR171W","false","pp","YNL216W (pp) YDR171W"
"1476.0","pd","YNL216W (pd) YBR093C","false","pd","YNL216W (pd) YBR093C"
"496.0","pd","YNL216W (pd) YER074W","false","pd","YNL216W (pd) YER074W"
"496.0","pd","YNL216W (pd) YIL069C","false","pd","YNL216W (pd) YIL069C"
"2940.76542347","pd","YNL216W (pd) YAL038W","false","pd","YNL216W (pd) YAL038W"
"2391.0","pd","YNL216W (pd) YOL127W","false","pd","YNL216W (pd) YOL127W"
"2148.76542347","pd","YNL216W (pd) YDR050C","false","pd","YNL216W (pd) YDR050C"
"2148.76542347","pd","YNL216W (pd) YOL086C","false","pd","YNL216W (pd) YOL086C"
"988.0","pd","YCR012W (pd) YJR060W","false","pd","YCR012W (pd) YJR060W"
"3832.74371184","pd","YCL030C (pd) YKR099W","false","pd","YCL030C (pd) YKR099W"
"249.0","pp","YAL030W (pp) YER143W","false","pp","YAL030W (pp) YER143W"
"249.0","pp","YOR327C (pp) YER143W","false","pp","YOR327C (pp) YER143W"
"2.0","pp","YER062C (pp) YPL201C","false","pp","YER062C (pp) YPL201C"
"1960.0","pp","YDR412W (pp) YCR086W","false","pp","YDR412W (pp) YCR086W"
"1960.0","pp","YDR412W (pp) YGL013C","false","pp","YDR412W (pp) YGL013C"
"988.0","pp","YDR412W (pp) YLR117C","false","pp","YDR412W (pp) YLR117C"
"18040.0","pp","YDR412W (pp) YPR119W","false","pp","YDR412W (pp) YPR119W"
"1476.0","pp","YCR086W (pp) YOR264W","false","pp","YCR086W (pp) YOR264W"
"739.0","pd","YGL013C (pd) YJL219W","false","pd","YGL013C (pd) YJL219W"
"739.0","pd","YGL013C (pd) YOL156W","false","pd","YGL013C (pd) YOL156W"
"496.0","pp","YLR117C (pp) YBR190W","false","pp","YLR117C (pp) YBR190W"
"18360.0","pd","YPR119W (pd) YMR043W","false","pd","YPR119W (pd) YMR043W"
"2.0","pp","YDL014W (pp) YOR310C","false","pp","YDL014W (pp) YOR310C"
"3377.91544567","pp","YER179W (pp) YLR044C","false","pp","YER179W (pp) YLR044C"
"496.0","pp","YER179W (pp) YLR134W","false","pp","YER179W (pp) YLR134W"
"2481.91544567","pp","YER179W (pp) YIL105C","false","pp","YER179W (pp) YIL105C"
"1073.41544567","pp","YOR361C (pp) YMR309C","false","pp","YOR361C (pp) YMR309C"
"1287.12973138","pp","YOR361C (pp) YDR429C","false","pp","YOR361C (pp) YDR429C"
"1581.91544567","pp","YMR309C (pp) YNL047C","false","pp","YMR309C (pp) YNL047C"
"8.0","pp","YOR326W (pp) YGL106W","false","pp","YOR326W (pp) YGL106W"
"247.0","pp","YMR186W (pp) YBR155W","false","pp","YMR186W (pp) YBR155W"
"496.0","pd","YEL009C (pd) YMR108W","false","pd","YEL009C (pd) YMR108W"
"635.26923077","pd","YEL009C (pd) YOR202W","false","pd","YEL009C (pd) YOR202W"
"3692.35897436","pd","YEL009C (pd) YCL030C","false","pd","YEL009C (pd) YCL030C"
"496.0","pd","YEL009C (pd) YBR248C","false","pd","YEL009C (pd) YBR248C"
"1902.08974359","pd","YEL009C (pd) YOL058W","false","pd","YEL009C (pd) YOL058W"
"496.0","pd","YEL009C (pd) YMR300C","false","pd","YEL009C (pd) YMR300C"
"1797.88974359","pp","YOL058W (pp) YNL189W","false","pp","YOL058W (pp) YNL189W"
"496.0","pp","YMR138W (pp) YHR141C","false","pp","YMR138W (pp) YHR141C"
"496.0","pp","YMR138W (pp) YLR109W","false","pp","YMR138W (pp) YLR109W"
"496.0","pp","YCL032W (pp) YDR032C","false","pp","YCL032W (pp) YDR032C"
"2430.0","pp","YCL032W (pp) YLR362W","false","pp","YCL032W (pp) YLR362W"
"10.0","pp","YCL032W (pp) YDR103W","false","pp","YCL032W (pp) YDR103W"
"496.0","pp","YLR362W (pp) YER124C","false","pp","YLR362W (pp) YER124C"
"665.0","pp","YLR362W (pp) YMR186W","false","pp","YLR362W (pp) YMR186W"
"8670.28291708","pp","YLR362W (pp) YPL240C","false","pp","YLR362W (pp) YPL240C"
"486.0","pp","YDR103W (pp) YLR362W","false","pp","YDR103W (pp) YLR362W"
"496.0","pd","YJR060W (pd) YPR167C","false","pd","YJR060W (pd) YPR167C"
"136.64242424","pd","YBR019C (pd) YOL051W","false","pd","YBR019C (pd) YOL051W"
"583.07575758","pd","YBR019C (pd) YGL035C","false","pd","YBR019C (pd) YGL035C"
"138.04242424","pd","YOL051W (pd) YBR020W","false","pd","YOL051W (pd) YBR020W"
"5.0","pd","YOL051W (pd) YLR081W","false","pd","YOL051W (pd) YLR081W"
"222.64848485","pp","YOL051W (pp) YPL248C","false","pp","YOL051W (pp) YPL248C"
"5.0","pd","YOL051W (pd) YBR018C","false","pd","YOL051W (pd) YBR018C"
"15561.19504385","pd","YGL035C (pd) YLR044C","false","pd","YGL035C (pd) YLR044C"
"1488.73498168","pd","YGL035C (pd) YLR377C","false","pd","YGL035C (pd) YLR377C"
"1336.3974359","pd","YGL035C (pd) YIL162W","false","pd","YGL035C (pd) YIL162W"
"713.65151515","pd","YBR020W (pd) YGL035C","false","pd","YBR020W (pd) YGL035C"
"40.23333333","pd","YPL248C (pd) YBR019C","false","pd","YPL248C (pd) YBR019C"
"1779.33333333","pd","YPL248C (pd) YJR048W","false","pd","YPL248C (pd) YJR048W"
"2953.35151515","pd","YPL248C (pd) YGL035C","false","pd","YPL248C (pd) YGL035C"
"236.24848485","pd","YPL248C (pd) YML051W","false","pd","YPL248C (pd) YML051W"
"236.24848485","pp","YPL248C (pp) YML051W","false","pp","YPL248C (pp) YML051W"
"38.23333333","pd","YPL248C (pd) YBR020W","false","pd","YPL248C (pd) YBR020W"
"491.0","pd","YPL248C (pd) YLR081W","false","pd","YPL248C (pd) YLR081W"
"491.0","pd","YPL248C (pd) YBR018C","false","pd","YPL248C (pd) YBR018C"
"5834.22017982","pp","YIR009W (pp) YKR099W","false","pp","YIR009W (pp) YKR099W"
"1476.0","pp","YIR009W (pp) YIL143C","false","pp","YIR009W (pp) YIL143C"
"4563.54618715","pp","YIR009W (pp) YDR184C","false","pp","YIR009W (pp) YDR184C"
"2992.12454212","pp","YIR009W (pp) YNL091W","false","pp","YIR009W (pp) YNL091W"
"988.0","pp","YIL143C (pp) YDR311W","false","pp","YIL143C (pp) YDR311W"
"4543.54618715","pp","YDR184C (pp) YLR319C","false","pp","YDR184C (pp) YLR319C"
"496.0","pp","YNL091W (pp) YNL164C","false","pp","YNL091W (pp) YNL164C"
"988.0","pp","YNL236W (pp) YKL012W","false","pp","YNL236W (pp) YKL012W"
"2440.0","pp","YKL012W (pp) YKL074C","false","pp","YKL012W (pp) YKL074C"
"249.0","pp","YML032C (pp) YNL312W","false","pp","YML032C (pp) YNL312W"
"739.0","pd","YNL312W (pd) YPL111W","false","pd","YNL312W (pd) YPL111W"
"988.0","pp","YLR116W (pp) YKL012W","false","pp","YLR116W (pp) YKL012W"
"496.0","pp","YDR309C (pp) YLR229C","false","pp","YDR309C (pp) YLR229C"
"988.0","pp","YLR229C (pp) YJL157C","false","pp","YLR229C (pp) YJL157C"
"988.0","pp","YGR058W (pp) YOR264W","false","pp","YGR058W (pp) YOR264W"
"4.0","pp","YJR109C (pp) YOR303W","false","pp","YJR109C (pp) YOR303W"
"988.0","pd","YLR256W (pd) YML054C","false","pd","YLR256W (pd) YML054C"
"2440.0","pd","YLR256W (pd) YJR048W","false","pd","YLR256W (pd) YJR048W"
"496.0","pd","YLR256W (pd) YEL039C","false","pd","YLR256W (pd) YEL039C"
"44.56666667","pd","YGL237C (pd) YJR048W","false","pd","YGL237C (pd) YJR048W"
"44.56666667","pd","YBL021C (pd) YJR048W","false","pd","YBL021C (pd) YJR048W"
"496.0","pp","YDR311W (pp) YKL028W","false","pp","YDR311W (pp) YKL028W"
"739.0","pp","YPL149W (pp) YHR171W","false","pp","YPL149W (pp) YHR171W"
"249.0","pp","YPL149W (pp) YBR217W","false","pp","YPL149W (pp) YBR217W"
"1960.0","pp","YHR171W (pp) YDR412W","false","pp","YHR171W (pp) YDR412W"
"739.0","pp","YHR171W (pp) YNR007C","false","pp","YHR171W (pp) YNR007C"
"249.0","pp","YBR217W (pp) YNR007C","false","pp","YBR217W (pp) YNR007C"
"451.43333333","pp","YKL109W (pp) YGL237C","false","pp","YKL109W (pp) YGL237C"
"451.43333333","pp","YKL109W (pp) YBL021C","false","pp","YKL109W (pp) YBL021C"
"1185.8","pd","YKL109W (pd) YJR048W","false","pd","YKL109W (pd) YJR048W"
"2540.66666667","pd","YKL109W (pd) YGL035C","false","pd","YKL109W (pd) YGL035C"
"487.0","pd","YMR043W (pd) YIL015W","false","pd","YMR043W (pd) YIL015W"
"988.0","pd","YMR043W (pd) YJL159W","false","pd","YMR043W (pd) YJL159W"
"3136.17527473","pd","YMR043W (pd) YKR097W","false","pd","YMR043W (pd) YKR097W"
"4058.08455433","pd","YMR043W (pd) YGR108W","false","pd","YMR043W (pd) YGR108W"
"484.33333333","pd","YMR043W (pd) YDR461W","false","pd","YMR043W (pd) YDR461W"
"484.33333333","pd","YMR043W (pd) YNL145W","false","pd","YMR043W (pd) YNL145W"
"9243.86127206","pd","YMR043W (pd) YJL157C","false","pd","YMR043W (pd) YJL157C"
"484.33333333","pd","YMR043W (pd) YFL026W","false","pd","YMR043W (pd) YFL026W"
"3656.08455433","pp","YGR108W (pp) YBR135W","false","pp","YGR108W (pp) YBR135W"
"9.83333333","pd","YNL145W (pd) YCL067C","false","pd","YNL145W (pd) YCL067C"
"4.83333333","pd","YNL145W (pd) YHR084W","false","pd","YNL145W (pd) YHR084W"
"115.0","pp","YJL157C (pp) YAL040C","false","pp","YJL157C (pp) YAL040C"
"8680.0041292","pp","YJL157C (pp) YOR212W","false","pp","YJL157C (pp) YOR212W"
"496.0","pp","YJL203W (pp) YOL136C","false","pp","YJL203W (pp) YOL136C"
"1026.26739927","pp","YLL021W (pp) YLR362W","false","pp","YLL021W (pp) YLR362W"
"249.0","pd","YOL156W (pd) YBL005W","false","pd","YOL156W (pd) YBL005W"
"496.0","pp","YKL101W (pp) YBR160W","false","pp","YKL101W (pp) YBR160W"
"940.0","pd","YBR160W (pd) YMR043W","false","pd","YBR160W (pd) YMR043W"
"48.0","pp","YBR160W (pp) YGR108W","false","pp","YBR160W (pp) YGR108W"
"249.0","pd","YBL005W (pd) YJL219W","false","pd","YBL005W (pd) YJL219W"
"988.0","pp","YDR323C (pp) YOR036W","false","pp","YDR323C (pp) YOR036W"
"494.0","pp","YOR036W (pp) YDR100W","false","pp","YOR036W (pp) YDR100W"
"494.0","pp","YOR036W (pp) YGL161C","false","pp","YOR036W (pp) YGL161C"
"988.0","pd","YGL008C (pd) YMR043W","false","pd","YGL008C (pd) YMR043W"
"496.0","pd","YER040W (pd) YPR035W","false","pd","YER040W (pd) YPR035W"
