"EdgeBetweenness","interaction","name","selected","shared interaction","shared name"
"496.0","pd","YER040W (pd) YGR019W","false","pd","YER040W (pd) YGR019W"
"496.0","pp","YNL098C (pp) YLR310C","false","pp","YNL098C (pp) YLR310C"
"988.0","pp","YLR310C (pp) YER103W","false","pp","YLR310C (pp) YER103W"
"4.0","pp","YGL115W (pp) YGL208W","false","pp","YGL115W (pp) YGL208W"
"988.0","pp","YPL089C (pp) YHR030C","false","pp","YPL089C (pp) YHR030C"
"1104.11355311","pp","YHR030C (pp) YLL021W","false","pp","YHR030C (pp) YLL021W"
"2101.73260073","pp","YHR030C (pp) YER111C","false","pp","YHR030C (pp) YER111C"
"2882.71025641","pd","YJL089W (pd) YER065C","false","pd","YJL089W (pd) YER065C"
"2924.57527473","pd","YJL089W (pd) YKR097W","false","pd","YJL089W (pd) YKR097W"
"1271.90164835","pd","YJL089W (pd) YLR377C","false","pd","YJL089W (pd) YLR377C"
"4.0","pd","YMR021C (pd) YLR214W","false","pd","YMR021C (pd) YLR214W"
"3733.28291708","pp","YDR335W (pp) YDR174W","false","pp","YDR335W (pp) YDR174W"
"496.0","pp","YLL028W (pp) YGL166W","false","pp","YLL028W (pp) YGL166W"
"495.0","pd","YGL166W (pd) YHR053C","false","pd","YGL166W (pd) YHR053C"
"495.0","pd","YGL166W (pd) YHR055C","false","pd","YGL166W (pd) YHR055C"
"2.0","pp","YDL081C (pp) YLR340W","false","pp","YDL081C (pp) YLR340W"
"2916.0","pp","YKL074C (pp) YGL035C","false","pp","YKL074C (pp) YGL035C"
"496.0","pp","YML064C (pp) YHR198C","false","pp","YML064C (pp) YHR198C"
"496.0","pp","YML064C (pp) YLR284C","false","pp","YML064C (pp) YLR284C"
"3145.71148851","pp","YML064C (pp) YDR174W","false","pp","YML064C (pp) YDR174W"
"8.0","pp","YHR135C (pp) YNL116W","false","pp","YHR135C (pp) YNL116W"
"2031.91544567","pp","YNL047C (pp) YIL105C","false","pp","YNL047C (pp) YIL105C"
"8.0","pp","YNL154C (pp) YKL204W","false","pp","YNL154C (pp) YKL204W"
"496.0","pp","YJR066W (pp) YLR116W","false","pp","YJR066W (pp) YLR116W"
"8.0","pp","YDR382W (pp) YDL130W","false","pp","YDR382W (pp) YDL130W"
"12.0","pp","YDR382W (pp) YFL039C","false","pp","YDR382W (pp) YFL039C"
"8.0","pp","YFL039C (pp) YCL040W","false","pp","YFL039C (pp) YCL040W"
"8.0","pp","YFL039C (pp) YHR179W","false","pp","YFL039C (pp) YHR179W"
"2034.76542347","pd","YPL075W (pd) YCR012W","false","pd","YPL075W (pd) YCR012W"
"1846.76542347","pd","YPL075W (pd) YGR254W","false","pd","YPL075W (pd) YGR254W"
"1846.76542347","pd","YPL075W (pd) YHR174W","false","pd","YPL075W (pd) YHR174W"
"11094.32880453","pp","YPL075W (pp) YNL199C","false","pp","YPL075W (pp) YNL199C"
"1846.76542347","pd","YPL075W (pd) YDR050C","false","pd","YPL075W (pd) YDR050C"
"1846.76542347","pd","YPL075W (pd) YOL086C","false","pd","YPL075W (pd) YOL086C"
"3624.18315018","pp","YNL199C (pp) YPR048W","false","pp","YNL199C (pp) YPR048W"
"2162.02930403","pp","YPR048W (pp) YOR355W","false","pp","YPR048W (pp) YOR355W"
"3388.0","pp","YPR048W (pp) YDL215C","false","pp","YPR048W (pp) YDL215C"
"988.0","pp","YLR321C (pp) YDR412W","false","pp","YLR321C (pp) YDR412W"
"496.0","pd","YBR072W (pd) YGL073W","false","pd","YBR072W (pd) YGL073W"
"4320.0","pp","YGL073W (pp) YOR178C","false","pp","YGL073W (pp) YOR178C"
"981.0","pd","YGL073W (pd) YHR053C","false","pd","YGL073W (pd) YHR053C"
"981.0","pd","YGL073W (pd) YHR055C","false","pd","YGL073W (pd) YHR055C"
"1476.0","pd","YGL073W (pd) YER103W","false","pd","YGL073W (pd) YER103W"
"496.0","pp","YBL069W (pp) YGL008C","false","pp","YBL069W (pp) YGL008C"
"496.0","pp","YNL189W (pp) YDL236W","false","pp","YNL189W (pp) YDL236W"
"1960.0","pp","YNL189W (pp) YPL111W","false","pp","YNL189W (pp) YPL111W"
"2598.55641026","pp","YNL189W (pp) YER065C","false","pp","YNL189W (pp) YER065C"
"496.0","pp","YNL189W (pp) YPR062W","false","pp","YNL189W (pp) YPR062W"
"4592.87952048","pp","YLR319C (pp) YLR362W","false","pp","YLR319C (pp) YLR362W"
"6.0","pp","YNL311C (pp) YKL001C","false","pp","YNL311C (pp) YKL001C"
"8.0","pp","YOL016C (pp) YBR109C","false","pp","YOL016C (pp) YBR109C"
"12.0","pp","YBR109C (pp) YOR326W","false","pp","YBR109C (pp) YOR326W"
"8.0","pp","YBR109C (pp) YFR014C","false","pp","YBR109C (pp) YFR014C"
"2.0","pp","YJL036W (pp) YDL113C","false","pp","YJL036W (pp) YDL113C"
"4.0","pp","YEL041W (pp) YHR115C","false","pp","YEL041W (pp) YHR115C"
"4.0","pp","YHR115C (pp) YOR215C","false","pp","YHR115C (pp) YOR215C"
"611.26923077","pd","YNL167C (pd) YOR202W","false","pd","YNL167C (pd) YOR202W"
"2.0","pp","YDL063C (pp) YPL131W","false","pp","YDL063C (pp) YPL131W"
"2.0","pp","YGL161C (pp) YDR100W","false","pp","YGL161C (pp) YDR100W"
"496.0","pp","YMR183C (pp) YGR009C","false","pp","YMR183C (pp) YGR009C"
"739.0","pp","YGR009C (pp) YAL030W","false","pp","YGR009C (pp) YAL030W"
"739.0","pp","YGR009C (pp) YOR327C","false","pp","YGR009C (pp) YOR327C"
"4025.28291708","pp","YGR009C (pp) YDR335W","false","pp","YGR009C (pp) YDR335W"
"5785.28291708","pp","YGR009C (pp) YBL050W","false","pp","YGR009C (pp) YBL050W"
"4.0","pp","YMR291W (pp) YGL115W","false","pp","YMR291W (pp) YGL115W"
"4.0","pp","YGR048W (pp) YPL222W","false","pp","YGR048W (pp) YPL222W"
"381.0","pd","YAL040C (pd) YMR043W","false","pd","YAL040C (pd) YMR043W"
"988.0","pd","YFR034C (pd) YBR093C","false","pd","YFR034C (pd) YBR093C"
"2.0","pp","YFR037C (pp) YOR290C","false","pp","YFR037C (pp) YOR290C"
"11988.0","pp","YER133W (pp) YDR412W","false","pp","YER133W (pp) YDR412W"
"7242.0","pp","YER133W (pp) YOR178C","false","pp","YER133W (pp) YOR178C"
"496.0","pp","YER133W (pp) YOR315W","false","pp","YER133W (pp) YOR315W"
"496.0","pp","YER133W (pp) YMR311C","false","pp","YER133W (pp) YMR311C"
"496.0","pp","YER133W (pp) YBR050C","false","pp","YER133W (pp) YBR050C"
"887.73076923","pd","YIL162W (pd) YNL167C","false","pd","YIL162W (pd) YNL167C"
"496.0","pp","YFL038C (pp) YOR036W","false","pp","YFL038C (pp) YOR036W"
"2356.12454212","pp","YOR355W (pp) YNL091W","false","pp","YOR355W (pp) YNL091W"
"2.0","pp","YML074C (pp) YJL190C","false","pp","YML074C (pp) YJL190C"
"2.0","pp","YMR058W (pp) YER145C","false","pp","YMR058W (pp) YER145C"
"496.0","pd","YML123C (pd) YFR034C","false","pd","YML123C (pd) YFR034C"
"496.0","pp","YPL031C (pp) YHR071W","false","pp","YPL031C (pp) YHR071W"
"135.97575758","pp","YML051W (pp) YBR020W","false","pp","YML051W (pp) YBR020W"
"143.37575758","pp","YML051W (pp) YDR009W","false","pp","YML051W (pp) YDR009W"
"615.77575758","pd","YDR009W (pd) YGL035C","false","pd","YDR009W (pd) YGL035C"
"496.0","pp","YLL019C (pp) YIL113W","false","pp","YLL019C (pp) YIL113W"
"988.0","pp","YIL113W (pp) YHR030C","false","pp","YIL113W (pp) YHR030C"
"496.0","pd","YML024W (pd) YNL216W","false","pd","YML024W (pd) YNL216W"
"4.0","pp","YOR039W (pp) YOR303W","false","pp","YOR039W (pp) YOR303W"
"2361.73260073","pd","YER111C (pd) YMR043W","false","pd","YER111C (pd) YMR043W"
"19179.59362859","pd","YDR146C (pd) YMR043W","false","pd","YDR146C (pd) YMR043W"
"19180.22220002","pd","YDR146C (pd) YGL035C","false","pd","YDR146C (pd) YGL035C"
"2.0","pp","YKL211C (pp) YER090W","false","pp","YKL211C (pp) YER090W"
"496.0","pd","YDR354W (pd) YEL009C","false","pd","YDR354W (pd) YEL009C"
"2.0","pp","YNL113W (pp) YPR110C","false","pp","YNL113W (pp) YPR110C"
"496.0","pp","YMR044W (pp) YIL061C","false","pp","YMR044W (pp) YIL061C"
"248.5","pp","YOL149W (pp) YOR167C","false","pp","YOL149W (pp) YOR167C"
"5.0","pp","YLR191W (pp) YGL153W","false","pp","YLR191W (pp) YGL153W"
"6.0","pp","YER110C (pp) YML007W","false","pp","YER110C (pp) YML007W"
"3206.08455433","pp","YBR135W (pp) YER102W","false","pp","YBR135W (pp) YER102W"
"5.0","pp","YNL214W (pp) YGL153W","false","pp","YNL214W (pp) YGL153W"
"496.0","pp","YOR089C (pp) YDR323C","false","pp","YOR089C (pp) YDR323C"
"496.0","pd","YNL117W (pd) YJL089W","false","pd","YNL117W (pd) YJL089W"
"496.0","pp","YLR175W (pp) YNL307C","false","pp","YLR175W (pp) YNL307C"
"988.0","pp","YDR167W (pp) YLR432W","false","pp","YDR167W (pp) YLR432W"
"7.0","pp","YDR244W (pp) YLR191W","false","pp","YDR244W (pp) YLR191W"
"4.0","pp","YDR244W (pp) YGL153W","false","pp","YDR244W (pp) YGL153W"
"7.0","pp","YDR244W (pp) YNL214W","false","pp","YDR244W (pp) YNL214W"
"12.0","pp","YDR244W (pp) YDR142C","false","pp","YDR244W (pp) YDR142C"
"12.0","pp","YDR244W (pp) YDL078C","false","pp","YDR244W (pp) YDL078C"
"8.0","pp","YDR142C (pp) YGL153W","false","pp","YDR142C (pp) YGL153W"
"12.0","pp","YDR142C (pp) YIL160C","false","pp","YDR142C (pp) YIL160C"
"249.0","pp","YAR007C (pp) YML032C","false","pp","YAR007C (pp) YML032C"
"739.0","pd","YAR007C (pd) YPL111W","false","pd","YAR007C (pd) YPL111W"
"496.0","pp","YKL161C (pp) YPL089C","false","pp","YKL161C (pp) YPL089C"
"249.0","pp","YLR075W (pp) YPR102C","false","pp","YLR075W (pp) YPR102C"
"323.0","pp","YPL240C (pp) YBR155W","false","pp","YPL240C (pp) YBR155W"
"8233.28291708","pp","YPL240C (pp) YOR036W","false","pp","YPL240C (pp) YOR036W"
"496.0","pp","YER052C (pp) YNL135C","false","pp","YER052C (pp) YNL135C"
"988.0","pp","YNL135C (pp) YDR174W","false","pp","YNL135C (pp) YDR174W"
"4.0","pd","YPR124W (pd) YMR021C","false","pd","YPR124W (pd) YMR021C"
"988.0","pp","YGL134W (pp) YPL031C","false","pp","YGL134W (pp) YPL031C"
"1476.0","pp","YGL134W (pp) YLR258W","false","pp","YGL134W (pp) YLR258W"
"4780.0","pp","YLR258W (pp) YIL045W","false","pp","YLR258W (pp) YIL045W"
"2916.0","pp","YLR258W (pp) YBR274W","false","pp","YLR258W (pp) YBR274W"
"988.0","pd","YJL194W (pd) YMR043W","false","pd","YJL194W (pd) YMR043W"
"248.5","pp","YBL026W (pp) YOR167C","false","pp","YBL026W (pp) YOR167C"
"6133.28291708","pp","YBL050W (pp) YOR036W","false","pp","YBL050W (pp) YOR036W"
"485.5","pp","YHR084W (pp) YMR043W","false","pp","YHR084W (pp) YMR043W"
"4.83333333","pd","YHR084W (pd) YDR461W","false","pd","YHR084W (pd) YDR461W"
"4.83333333","pd","YHR084W (pd) YFL026W","false","pd","YHR084W (pd) YFL026W"
"2440.0","pp","YBR274W (pp) YMR255W","false","pp","YBR274W (pp) YMR255W"
"1960.0","pp","YMR255W (pp) YGL122C","false","pp","YMR255W (pp) YGL122C"
"496.0","pp","YLR452C (pp) YHR005C","false","pp","YLR452C (pp) YHR005C"
"988.0","pp","YHR005C (pp) YLR362W","false","pp","YHR005C (pp) YLR362W"
"496.0","pd","YDR299W (pd) YJL194W","false","pd","YDR299W (pd) YJL194W"
"8.0","pp","YIL074C (pp) YNL311C","false","pp","YIL074C (pp) YNL311C"
"496.0","pd","YOR120W (pd) YPL248C","false","pd","YOR120W (pd) YPL248C"
"230.66666667","pp","YPR041W (pp) YOR361C","false","pp","YPR041W (pp) YOR361C"
"265.33333333","pp","YPR041W (pp) YMR309C","false","pp","YPR041W (pp) YMR309C"
"1476.0","pd","YDL215C (pd) YER040W","false","pd","YDL215C (pd) YER040W"
"1476.0","pp","YDL215C (pp) YLR432W","false","pp","YDL215C (pp) YLR432W"
"12.0","pp","YER079W (pp) YHR135C","false","pp","YER079W (pp) YHR135C"
"12.0","pp","YER079W (pp) YNL154C","false","pp","YER079W (pp) YNL154C"
"7802.71708292","pp","YDL030W (pp) YDL013W","false","pp","YDL030W (pp) YDL013W"
"496.0","pp","YDL030W (pp) YMR005W","false","pp","YDL030W (pp) YMR005W"
"249.0","pp","YGR085C (pp) YLR075W","false","pp","YGR085C (pp) YLR075W"
"739.0","pp","YGR085C (pp) YDR395W","false","pp","YGR085C (pp) YDR395W"
"496.0","pp","YDR395W (pp) YDL075W","false","pp","YDR395W (pp) YDL075W"
"1929.0","pp","YDR395W (pp) YIL133C","false","pp","YDR395W (pp) YIL133C"
"496.0","pp","YDR395W (pp) YNL069C","false","pp","YDR395W (pp) YNL069C"
"496.0","pp","YDR395W (pp) YER056CA","false","pp","YDR395W (pp) YER056CA"
"496.0","pp","YDR395W (pp) YIL052C","false","pp","YDR395W (pp) YIL052C"
"1929.0","pp","YDR395W (pp) YOL127W","false","pp","YDR395W (pp) YOL127W"
"739.0","pp","YDR395W (pp) YPR102C","false","pp","YDR395W (pp) YPR102C"
"496.0","pd","YGR088W (pd) YLR256W","false","pd","YGR088W (pd) YLR256W"
"6.0","pp","YER081W (pp) YIL074C","false","pp","YER081W (pp) YIL074C"
"496.0","pd","YPR113W (pd) YMR043W","false","pd","YPR113W (pd) YMR043W"
"496.0","pp","YIL070C (pp) YML054C","false","pp","YIL070C (pp) YML054C"
"496.0","pp","YGR046W (pp) YNL236W","false","pp","YGR046W (pp) YNL236W"
"496.0","pp","YDR070C (pp) YFL017C","false","pp","YDR070C (pp) YFL017C"
"8540.0041292","pp","YOR212W (pp) YLR362W","false","pp","YOR212W (pp) YLR362W"
"496.0","pp","YNL036W (pp) YIR009W","false","pp","YNL036W (pp) YIR009W"
"496.0","pp","YML114C (pp) YDR167W","false","pp","YML114C (pp) YDR167W"
"1476.0","pp","YMR117C (pp) YCL032W","false","pp","YMR117C (pp) YCL032W"
"496.0","pp","YMR117C (pp) YPR010C","false","pp","YMR117C (pp) YPR010C"
"8.0","pp","YDL088C (pp) YER110C","false","pp","YDL088C (pp) YER110C"
"2.0","pp","YLR197W (pp) YDL014W","false","pp","YLR197W (pp) YDL014W"
"2.0","pp","YLR197W (pp) YOR310C","false","pp","YLR197W (pp) YOR310C"
"4.0","pp","YGL202W (pp) YGR074W","false","pp","YGL202W (pp) YGR074W"
"4.0","pp","YGR074W (pp) YBR043C","false","pp","YGR074W (pp) YBR043C"
"4.0","pp","YBR170C (pp) YGR048W","false","pp","YBR170C (pp) YGR048W"
"496.0","pp","YDL023C (pp) YJL159W","false","pp","YDL023C (pp) YJL159W"
"496.0","pp","YGR136W (pp) YGR058W","false","pp","YGR136W (pp) YGR058W"
"496.0","pp","YLR345W (pp) YLR321C","false","pp","YLR345W (pp) YLR321C"
"6.0","pp","YBL079W (pp) YDL088C","false","pp","YBL079W (pp) YDL088C"
"5236.0","pp","YBR045C (pp) YIL045W","false","pp","YBR045C (pp) YIL045W"
"2962.0","pp","YBR045C (pp) YOR178C","false","pp","YBR045C (pp) YOR178C"
"3174.0","pp","YER054C (pp) YER133W","false","pp","YER054C (pp) YER133W"
"2746.0","pp","YER054C (pp) YBR045C","false","pp","YER054C (pp) YBR045C"
"496.0","pp","YPR145W (pp) YMR117C","false","pp","YPR145W (pp) YMR117C"
"988.0","pp","YDR277C (pp) YJR022W","false","pp","YDR277C (pp) YJR022W"
"496.0","pp","YDR277C (pp) YDL194W","false","pp","YDR277C (pp) YDL194W"
