genesymbol,gal1RGexp,gal1RGsig,gal4RGexp,gal4RGsig,gal80Rexp,gal80Rsig,name
GCN3,-0.154,9.12E-04,-0.501,3.57E-06,0.292,0.011229,YKR026C
NAB2,0.174,8.73E-04,0.02,0.61707,0.187,0.0059966,YGL122C
CRM1,-0.018,0.61381,-0.001,0.9794,-0.018,0.80969,YGR218W
SRM1,0.16,0.0021913,-0.23,0.0022461,0.008,0.93826,YGL097W
DED1,-0.033,0.39944,-0.056,0.31268,-0.91,8.35E-16,YOR204W
YEF3,-0.39,2.71E-08,-0.394,0.04747,-0.769,0.035939,YLR249W
TEF1,-0.138,9.87E-04,0.009,0.89728,-0.278,6.78E-04,YPR080W
TEF2,-0.074,0.053125,-0.063,0.15497,0.044,0.54556,YBR118W
GSP1,-0.242,1.76E-05,-0.247,6.80E-04,-0.128,0.012703,YLR293C
TIF34,-0.05,0.30844,-0.143,0.0085173,-0.151,0.072007,YMR146C
TIF35,0.078,0.072655,-0.209,0.0011724,0.354,1.66E-05,YDR429C
GNA1,0.131,0.0017854,0.122,0.0055302,0.124,0.050323,YFL017C
EFB1,-0.157,0.0018696,-0.2,6.28E-04,-0.146,0.013062,YAL003W
HRP1,0.245,9.84E-06,0.126,0.0050114,-0.036,0.59496,YOL123W
RNA15,0.162,0.0013639,-0.211,0.0040902,0.281,0.0057448,YGL044C
NIP7,-0.231,0.0019352,-0.504,5.28E-06,0.623,1.56E-04,YPL211W
MSB2,-0.066,0.093717,-0.131,0.01294,-0.171,0.031836,YGR014W
MAD2,0.08,0.21701,-0.271,0.0092841,0.46,0.0045437,YJL030W
SAP4,-0.521,2.37E-09,0.171,0.020857,-0.208,0.28721,YGL229C
MAD3,-0.072,0.14469,-0.154,0.046575,0.084,0.52778,YJL013C
YGR203W,-0.141,0.039575,-0.085,0.43554,-0.34,0.22451,YGR203W
SNP1,0.165,0.013072,-0.635,4.90E-04,0.181,0.28119,YIL061C
TUP1,0.044,0.28551,0.704,1.83E-04,-0.091,0.69411,YCR084C
SSN6,0.108,0.009167,-0.004,0.92034,0.077,0.17771,YBR112C
ALPHA2,0.169,0.0012873,-0.085,0.11481,0.301,0.0027555,YCL067C
LSM4,0.193,7.05E-05,-0.181,0.0037591,0.151,0.13653,YER112W
RPS28A,-0.374,2.73E-06,-0.239,1.05E-04,-0.243,4.86E-05,YOR167C
LSM8,0.059,0.6011,-0.435,0.070701,0.294,0.14344,YJR022W
LYS9,0.223,1.18E-05,-0.131,0.0089039,0.647,1.18E-07,YNR050C
YNL050C,0.301,1.43E-05,-0.448,0.0031926,0.594,7.51E-04,YNL050C
YEL015W,0.222,3.07E-05,-0.171,0.0052925,0.275,0.032829,YEL015W
RPS28B,-0.259,1.61E-04,-0.299,2.06E-04,-0.17,0.21059,YLR264W
YNR053C,0.352,2.13E-07,-0.238,0.0048783,-0.012,0.90581,YNR053C
YER116C,0.029,0.56099,-0.11,0.18379,0.182,0.13915,YER116C
HEX3,0.214,4.04E-05,0.073,0.22129,0.593,2.08E-05,YDL013W
MCK1,-0.046,0.27844,0.094,0.029538,-0.063,0.37572,YNL307C
CDC19,-0.652,1.32E-10,0.123,0.10377,-0.453,1.55E-07,YAL038W
RAP1,0.205,0.024692,0.015,0.93493,0.234,0.54155,YNL216W
PGK1,-0.668,7.31E-10,0.329,2.42E-05,-0.746,4.23E-13,YCR012W
ENO1,-0.737,6.56E-11,0.259,0.0079977,-0.171,0.025056,YGR254W
ENO2,-0.816,7.18E-11,0.241,0.011477,-0.217,0.0015357,YHR174W
RPL16A,-0.453,4.62E-08,-0.311,1.20E-04,-0.146,0.012589,YIL133C
PDC1,-0.62,6.95E-11,-0.071,0.23784,-0.184,0.0064407,YLR044C
RPL18A,-0.409,1.72E-07,-0.225,3.02E-04,-0.62,3.90E-09,YOL120C
RPL18B,-0.379,7.31E-07,-0.245,1.07E-04,-0.271,1.23E-05,YNL301C
HIS4,-1.067,3.90E-11,-0.898,2.39E-07,0.29,0.0016438,YCL030C
HSP42,-0.31,8.18E-07,0.3,8.70E-06,-0.723,1.43E-12,YDR171W
PHO5,-0.704,2.33E-07,0.075,0.088763,-0.543,3.62E-13,YBR093C
RPS24A,-0.262,1.85E-05,-0.449,2.12E-06,-0.051,0.44216,YER074W
RPS24B,-0.313,7.70E-06,-0.467,1.02E-06,-0.018,0.74944,YIL069C
RPL25,-0.192,4.48E-04,-0.425,9.24E-07,0.076,0.17224,YOL127W
TPI1,-0.584,3.65E-10,0.053,0.48903,-0.728,8.67E-12,YDR050C
ADH1,-0.113,0.0039297,0.245,3.22E-04,-0.322,1.31E-05,YOL086C
SNC1,-0.05,0.18782,0.027,0.55374,0.003,0.95396,YAL030W
DDI1,0.282,5.61E-06,0.255,8.68E-06,0.179,0.018361,YER143W
SNC2,0.249,6.95E-06,-0.112,0.06928,0.559,4.48E-05,YOR327C
HOR2,-0.486,3.73E-10,-0.942,1.21E-08,0.359,5.86E-06,YER062C
YPL201C,2.058,6.04E-10,1.18,8.92E-07,0.597,0.0043411,YPL201C
YDR412W,0.067,0.27226,-0.641,1.69E-05,0.991,2.47E-05,YDR412W
YCR086W,-0.081,0.32121,-0.397,0.080473,0.381,0.17239,YCR086W
PDR1,0.185,1.96E-04,-0.152,0.013422,0.173,0.0945,YGL013C
SYF3,0.326,7.62E-07,-0.234,0.0048407,0.712,6.89E-06,YLR117C
CLB2,-0.234,3.92E-06,-0.279,6.26E-04,-0.342,1.64E-05,YPR119W
NOP1,-0.039,0.32352,-0.176,0.012945,-0.038,0.62955,YDL014W
NOP5,-0.073,0.055533,-0.499,1.73E-06,-0.157,0.041898,YOR310C
DMC1,-0.219,1.18E-04,0.059,0.36733,-0.167,0.13801,YER179W
PDC5,-0.645,1.26E-11,0.027,0.58514,-0.351,1.21E-08,YLR134W
YIL105C,0.196,6.98E-05,0.023,0.66796,0.197,0.016148,YIL105C
PRT1,-0.02,0.60784,-0.085,0.11638,-0.237,0.0031451,YOR361C
NIP1,0.009,0.82076,-0.248,2.03E-04,-0.123,0.1009,YMR309C
MYO2,0.51,5.92E-09,0.432,8.24E-08,0.296,1.16E-04,YOR326W
MLC1,-0.262,1.31E-05,-0.327,9.24E-06,-0.059,0.29618,YGL106W
HSC82,-0.032,0.52469,-0.032,0.4995,-0.608,1.68E-14,YMR186W
CNS1,0.082,0.10014,-0.479,1.60E-05,0.519,3.71E-04,YBR155W
GCN4,0.035,0.33125,0.032,0.41727,-0.031,0.55639,YEL009C
ILV2,0.04,0.27002,-0.358,9.43E-04,0.095,0.14717,YMR108W
HIS3,-0.432,0.010979,-0.71,1.80E-04,0.239,0.0054895,YOR202W
HIS7,-0.258,2.32E-06,-1.252,1.65E-07,0.898,3.30E-05,YBR248C
ARG1,-0.652,4.93E-06,-0.541,4.10E-07,-0.815,5.94E-10,YOL058W
ADE4,-0.514,1.52E-09,-1.296,1.47E-08,1.202,4.77E-11,YMR300C
CIN4,0.414,0.037256,0,0.39944,0.221,0.12805,YMR138W
RPL42B,-0.359,7.74E-07,-0.371,2.52E-06,-0.139,0.012998,YHR141C
AHP1,-0.603,1.48E-09,0.466,2.57E-04,-0.486,2.34E-11,YLR109W
STE50,0.126,0.003766,0.02,0.71364,0.284,0.015244,YCL032W
YDR032C,0.113,0.026191,0.331,2.03E-06,-0.211,7.14E-04,YDR032C
STE11,0.144,0.023963,0.037,0.50139,0.374,0.0010869,YLR362W
STE5,-0.068,0.34875,-0.121,0.42858,0.023,0.92304,YDR103W
CBF1,0.165,0.0013953,-0.306,0.0034755,0.103,0.43529,YJR060W
GAL10,0.061,0.098603,-1.993,3.32E-11,2.856,3.94E-18,YBR019C
GAL11,0.171,0.001834,0.055,0.33923,0.111,0.30922,YOL051W
MIG1,0.345,1.10E-07,0.31,1.72E-06,-0.28,0.0070533,YGL035C
GAL1,-2.426,7.01E-09,-2.406,2.50E-09,2.939,2.81E-18,YBR020W
GAL2,0.176,2.46E-04,-0.57,1.67E-07,0.892,7.34E-10,YLR081W
GAL4,0.1,0.11614,-0.758,1.26E-04,-0.211,0.088214,YPL248C
GAL7,0.153,7.89E-04,-1.995,3.63E-11,3.126,3.94E-17,YBR018C
MSL1,-0.044,0.74397,-0.337,0.19987,-0.049,0.89526,YIR009W
BAS1,0.466,6.12E-06,-0.936,7.65E-06,1.101,6.99E-04,YKR099W
SSL2,0.124,0.019613,0.069,0.36733,0.264,0.045357,YIL143C
ATC1,0.04,0.4641,-0.886,9.40E-07,0.404,0.10407,YDR184C
YNL091W,0.288,1.97E-06,0.154,0.026384,0.723,2.37E-04,YNL091W
SIN4,-0.146,0.018347,-0.218,0.053936,-0.141,0.39009,YNL236W
PRP40,0.21,4.27E-04,-0.277,3.54E-04,0.561,8.72E-05,YKL012W
RAD52,0.199,3.39E-04,-0.136,0.033332,0.363,0.0030735,YML032C
RFA2,0.028,0.47284,-0.111,0.034589,-0.121,0.24786,YNL312W
MSL5,0.015,0.74865,-0.03,0.60558,0.101,0.35769,YLR116W
YOR264W,0.493,1.94E-08,0.237,0.016862,0.307,0.011809,YOR264W
GIC2,-0.427,1.66E-08,-0.129,0.032663,-0.798,1.26E-13,YDR309C
CDC42,-0.074,0.066961,0.089,0.031442,-0.154,0.030339,YLR229C
YGR058W,0.045,0.44242,-0.16,0.10763,-0.065,0.6708,YGR058W
CPA2,-0.323,1.29E-07,0,0.61381,-0.745,0.030981,YJR109C
CPA1,-0.127,0.002137,-0.089,0.15221,0.403,1.59E-04,YOR303W
HAP1,0.011,0.79725,-0.087,0.063023,0.104,0.2243,YLR256W
CYB2,0.963,3.60E-11,0.856,1.39E-08,-0.091,0.25421,YML054C
CYC1,0.216,3.34E-05,0.14,0.005959,-0.643,1.61E-08,YJR048W
CYC7,-0.319,2.88E-06,0.377,7.36E-07,-1.373,4.97E-07,YEL039C
HAP2,0.127,0.002588,0.05,0.22211,0.059,0.35299,YGL237C
HAP3,0.073,0.18207,-0.256,0.015004,-0.108,0.497,YBL021C
TFB1,0.098,0.056092,-0.043,0.60829,0.332,0.0087786,YDR311W
TFA1,0.214,3.50E-05,-0.146,0.025221,0.337,4.99E-05,YKL028W
APG5,0.033,0.47027,0.116,0.043291,0.488,1.56E-05,YPL149W
APG7,-0.134,0.030789,0.251,2.26E-04,0.034,0.7782,YHR171W
APG12,0.088,0.143,-0.332,0.011008,0.378,0.012775,YBR217W
HAP4,0.084,0.045375,0.295,3.18E-06,-0.117,0.071395,YKL109W
MCM1,-0.183,0.0035372,-0.654,4.25E-06,0.457,2.41E-04,YMR043W
BAR1,-0.622,7.10E-11,-0.207,0.0040782,-1.117,2.92E-11,YIL015W
HSP150,-0.357,6.89E-08,0.111,0.041194,0.001,0.999999,YJL159W
PCK1,1.289,7.09E-13,1.224,1.85E-10,0.123,0.13819,YKR097W
CLB1,-0.25,7.58E-07,-0.566,2.39E-07,0.101,0.1936,YGR108W
MFA1,-0.659,2.47E-10,-0.147,0.011212,-0.526,5.52E-10,YDR461W
MFA2,-0.764,3.15E-11,-0.098,0.05338,-1.237,1.19E-10,YNL145W
FAR1,-0.158,5.98E-04,-0.803,4.74E-08,0.972,6.37E-07,YJL157C
STE2,-0.653,1.36E-10,-0.396,4.17E-06,-0.74,2.88E-14,YFL026W
AUT1,0.078,0.061024,0.196,3.11E-04,0.161,0.10191,YNR007C
PRP21,0.083,0.13783,-0.46,6.54E-04,0.401,0.0046881,YJL203W
PFK27,-0.646,1.91E-08,-0.086,0.39614,-0.472,0.0081753,YOL136C
SPA2,-0.155,3.40E-04,0.05,0.23036,-0.036,0.62229,YLL021W
HXT9,0.298,5.60E-06,0.592,1.69E-09,-0.162,0.097946,YJL219W
HXT11,0.298,8.18E-06,0.462,5.19E-05,0.105,0.28091,YOL156W
HSL1,-0.01,0.96433,0.78,1.69E-09,0.439,0.0030233,YKL101W
CDC28,-0.016,0.7432,-0.087,0.32105,-0.405,0.026081,YBR160W
PDR3,0,0.64313,0,0.999999,0,0.999999,YBL005W
PEP7,0.164,0.10243,0,0.999999,0.052,0.69287,YDR323C
PEP12,0.071,0.092135,0.037,0.43055,0.491,1.63E-06,YOR036W
PMA1,-0.352,1.00E-05,-0.282,7.14E-04,-0.573,1.26E-06,YGL008C
GLN3,0.098,0.38375,-0.513,0.010321,0.537,0.0018683,YER040W
GLN1,-0.197,2.39E-05,-1.06,2.93E-09,-0.172,0.036009,YPR035W
UGA1,-0.163,0.0086582,0.234,0.0011998,-0.258,6.22E-05,YGR019W
RAS2,0.05,0.20515,0.062,0.23242,0.293,1.04E-04,YNL098C
CDC25,0.015,0.67137,-0.037,0.41028,-0.071,0.25519,YLR310C
SNF4,-0.111,0.0058541,0.112,0.011234,-0.221,0.0027535,YGL115W
SIP2,0.354,1.80E-06,0.406,1.11E-06,0.139,0.097498,YGL208W
RLM1,-0.06,0.14513,-0.037,0.47601,0.209,0.0026491,YPL089C
SLT2,-0.227,1.35E-04,-0.24,2.73E-04,0.21,0.0033506,YHR030C
SIP4,0.037,0.72688,0.169,0.55601,0.442,0.033306,YJL089W
ICL1,0.65,1.89E-10,0.591,4.85E-09,1.147,3.46E-08,YER065C
FBP1,0.873,2.19E-10,1.067,5.89E-11,0.371,0.0037868,YLR377C
MAC1,0.022,0.6115,-0.032,0.59236,0.066,0.54119,YMR021C
FRE1,0.518,4.68E-09,-0.279,0.0018109,0.282,0.039051,YLR214W
MSN5,0.028,0.8595,0.189,0.071598,0.272,0.2334,YDR335W
HMO1,-0.314,5.16E-08,-0.083,0.10372,-0.356,3.47E-08,YDR174W
TPO1,-0.189,1.72E-04,-0.101,0.27319,-0.24,0.0047822,YLL028W
CUP2,-0.073,0.33486,0.243,0.0012181,0.147,0.032147,YGL166W
RPP1A,-0.429,1.71E-05,-0.094,0.048133,-0.278,5.96E-06,YDL081C
RPP0,-0.259,5.00E-06,-0.148,0.0063648,-0.361,2.06E-07,YLR340W
