genesymbol,gal1RGexp,gal1RGsig,gal4RGexp,gal4RGsig,gal80Rexp,gal80Rsig,name
MUD2,0.002,0.96433,-0.294,2.85E-04,0.608,3.45E-04,YKL074C
TEM1,-0.218,0.37089,-0.069,0.45319,0,0.999999,YML064C
YCK1,0.082,0.037285,-0.049,0.23999,0.119,0.037227,YHR135C
YNL116W,0.165,2.68E-04,0.027,0.63152,0.358,2.77E-04,YNL116W
YNL047C,0.14,0.0026155,-0.078,0.19124,0.029,0.7773,YNL047C
YCK2,-0.013,0.76333,-0.066,0.21924,-0.438,2.36E-07,YNL154C
YKL204W,0.253,6.49E-06,-0.002,0.9794,0.16,0.091109,YKL204W
TOR1,-0.028,0.47775,0.326,2.53E-05,0.111,0.1951,YJR066W
RPP2B,-0.218,1.43E-05,-0.058,0.18479,-0.314,1.42E-07,YDR382W
RPP1B,-0.3,1.05E-05,-0.123,0.01128,-0.24,2.14E-05,YDL130W
ACT1,-0.16,3.22E-04,0.192,1.31E-04,-0.527,6.06E-12,YFL039C
GLK1,-0.146,0.0093643,0.542,1.05E-06,-0.221,2.06E-04,YCL040W
OYE2,-0.565,2.64E-08,0.078,0.098356,-0.671,3.70E-11,YHR179W
GCR1,-0.373,2.49E-07,-0.207,0.046834,-0.53,5.27E-06,YPL075W
GCR2,0.121,0.005054,-0.162,0.0077746,0.433,5.65E-05,YNL199C
TAH18,0.113,0.12893,-0.191,0.54556,0.289,0.063048,YPR048W
SFH1,0.252,2.68E-05,-0.352,5.26E-04,0.427,0.0047054,YLR321C
HSP26,-1.232,1.31E-06,0.895,2.39E-05,-0.447,3.35E-11,YBR072W
HSF1,0.104,0.034847,-0.084,0.42981,0.543,6.23E-04,YGL073W
AST1,-0.272,1.94E-06,-0.487,7.00E-06,-0.026,0.87354,YBL069W
SRP1,0.082,0.045195,0.014,0.79134,-0.573,1.41E-08,YNL189W
PHO13,-0.223,2.95E-04,-0.311,5.39E-05,-0.258,8.10E-04,YDL236W
CAR1,0.186,7.26E-04,-0.26,1.86E-04,0.957,5.24E-11,YPL111W
FCY1,-0.07,0.066907,-0.145,0.006637,-0.071,0.26496,YPR062W
BUD6,0.071,0.18355,-0.201,0.0039398,0.21,0.072655,YLR319C
YNL311C,-0.055,0.3444,-0.388,0.0089606,-0.169,0.12031,YNL311C
MET14,-0.152,0.0020562,-0.474,2.75E-06,0.683,2.71E-07,YKL001C
CMK2,-0.365,6.85E-07,-0.108,0.024371,-0.138,0.027128,YOL016C
CMD1,-0.089,0.024989,0.074,0.13694,-0.163,0.0092082,YBR109C
SNX4,0.195,1.35E-04,-0.051,0.36812,0.376,9.77E-04,YJL036W
YDL113C,0.189,9.94E-05,0.011,0.8523,0.304,0.0063436,YDL113C
YEL041W,0.211,4.78E-04,0.393,3.20E-07,-0.265,0.035715,YEL041W
YHR115C,0.056,0.143,0.044,0.33678,0.138,0.079261,YHR115C
SKO1,0.095,0.024036,0.1,0.079913,-0.18,0.015501,YNL167C
YDL063C,0.093,0.055312,-0.755,0.0023991,0.971,0.0013668,YDL063C
RPL5,-0.228,1.05E-05,-0.149,0.0049489,-0.246,1.48E-04,YPL131W
YGL161C,-0.07,0.053915,0.172,8.92E-04,-0.164,0.0065587,YGL161C
YDR100W,-0.007,0.86711,0.275,1.32E-05,-0.415,5.79E-10,YDR100W
SSO2,-0.822,2.17E-11,0.256,0.0021146,-0.825,1.03E-16,YMR183C
SEC9,0.236,2.96E-05,-0.185,0.017416,0.302,4.41E-04,YGR009C
YMR291W,-0.363,7.98E-08,0.256,0.012617,-0.397,5.30E-09,YMR291W
UFD1,0.017,0.696,-0.155,0.028001,0.364,0.0043651,YGR048W
YPL222W,0.344,6.97E-07,0.284,1.37E-04,0.514,4.62E-05,YPL222W
CLN3,-0.027,0.66515,-0.206,0.0017369,0.303,0.0010074,YAL040C
PHO4,0.121,0.099513,-0.336,6.97E-04,0.348,0.020802,YFR034C
RSC8,0.297,1.51E-06,-0.226,0.013849,0.35,0.0035541,YFR037C
SNF2,-0.119,0.0030289,-0.101,0.029664,-0.577,3.63E-13,YOR290C
GLC7,0.051,0.20733,-0.085,0.063996,-0.051,0.36616,YER133W
GAC1,-0.137,0.0010176,0.462,1.59E-06,-0.187,0.0036854,YOR178C
YOR315W,0.066,0.13594,-0.462,4.72E-06,-0.063,0.50938,YOR315W
GLC8,0.214,0.0015202,0.021,0.64469,0.349,6.56E-06,YMR311C
REG2,0.432,6.91E-08,0.679,2.98E-08,0.122,0.28411,YBR050C
SUC2,-0.318,4.14E-07,0.688,1.79E-09,-1.131,1.74E-20,YIL162W
YPT1,0.075,0.056883,-0.033,0.44841,0.12,0.073548,YFL038C
GDS1,-0.176,1.66E-04,-0.044,0.45777,0.43,0.0062666,YOR355W
NPI46,0.118,0.02495,-0.38,5.30E-05,0.389,3.32E-05,YML074C
RPS22A,-0.444,1.05E-05,-0.443,1.81E-06,-0.184,0.0020712,YJL190C
FET3,0.449,3.70E-08,-0.293,4.77E-04,0.64,1.60E-08,YMR058W
FTR1,0.647,6.62E-09,-0.78,6.33E-05,0.868,5.97E-07,YER145C
PHO84,0.283,0.0015163,-0.114,0.019412,0.692,6.96E-07,YML123C
PHO85,-0.106,0.012838,0.125,0.0056375,-0.139,0.019984,YPL031C
PCL5,-0.614,5.01E-11,-0.67,4.28E-06,-0.499,6.81E-08,YHR071W
GAL80,-0.07,0.080275,-0.606,4.39E-08,-1.167,8.20E-17,YML051W
GAL3,-0.111,0.01257,-1.004,6.98E-08,0.162,0.16498,YDR009W
KNS1,0.258,1.38E-05,0.215,6.09E-05,0.295,9.35E-05,YLL019C
YIL113W,-0.236,0.002113,0.211,0.002831,-0.137,0.23739,YIL113W
RPS17A,-0.551,6.97E-11,-0.454,1.55E-06,-0.864,1.31E-12,YML024W
CKB2,-0.006,0.87354,-0.058,0.20402,-0.006,0.92034,YOR039W
SWI4,0.195,5.61E-04,-0.105,0.33211,0.16,0.15558,YER111C
SWI5,-0.19,0.0018541,0.102,0.1065,-0.027,0.76249,YDR146C
TRP3,-0.183,1.66E-04,-0.6,4.27E-07,0.358,1.53E-04,YKL211C
TRP2,-0.067,0.079619,-0.38,1.97E-05,0.231,0.0015768,YER090W
TRP4,-0.122,0.0090277,-0.202,0.0028196,-0.253,0.0012089,YDR354W
RPC19,0.304,1.03E-05,-0.979,4.83E-07,0.789,0.0028937,YNL113W
RPC40,-0.12,0.0019607,-0.339,1.27E-05,-0.026,0.70564,YPR110C
SSA4,-0.405,1.24E-04,0.176,0.013281,-0.826,8.37E-13,YER103W
YBR190W,-0.209,4.51E-05,-0.3,3.88E-04,0.07,0.66515,YBR190W
GPD2,-0.499,3.38E-08,-0.29,2.38E-05,-0.591,1.53E-09,YOL059W
RPS8B,-0.249,3.27E-05,-0.364,3.66E-06,-0.135,0.017595,YER102W
PRE10,0.036,0.31634,-0.043,0.2984,0.225,0.0013356,YOR362C
YMR044W,0.255,4.45E-05,-0.093,0.15055,0.357,8.82E-04,YMR044W
DCP1,0.228,9.08E-05,-0.248,0.0015911,0.254,0.059331,YOL149W
PEX13,0.178,7.69E-04,-0.056,0.58305,0.222,0.097987,YLR191W
PEX14,0.242,1.30E-04,-0.132,0.077941,0.627,0.0023167,YGL153W
KAP123,0.05,0.26052,-0.233,2.96E-04,0.43,3.63E-07,YER110C
YAP1,0.359,9.24E-08,-0.039,0.42858,0.331,0.0024709,YML007W
CKS1,0.108,0.0084321,-0.018,0.6558,0.057,0.34065,YBR135W
PEX17,0.122,0.166,0.041,0.64313,0.199,0.11918,YNL214W
MET16,-0.066,0.17278,-1.034,1.31E-06,0.708,5.31E-04,YPR167C
VPS21,0.193,1.17E-04,-0.042,0.32501,0.378,8.22E-06,YOR089C
MLS1,0.973,1.92E-11,0.452,9.03E-05,0.941,1.26E-05,YNL117W
CBF5,0.038,0.47804,-0.597,5.55E-05,0.498,1.41E-07,YLR175W
TAF25,0.246,2.18E-04,-0.219,0.0039024,0.355,0.01484,YDR167W
YLR432W,-0.197,6.68E-05,-0.054,0.36112,-0.301,4.82E-05,YLR432W
PEX5,0.369,2.75E-06,-0.021,0.73489,0.483,4.31E-04,YDR244W
PEX7,-0.101,0.016464,0.112,0.16704,-0.069,0.401,YDR142C
MDH3,0.217,4.03E-05,0.102,0.038943,-0.08,0.16505,YDL078C
POT1,1.044,1.07E-06,0.674,3.10E-08,0.92,6.08E-07,YIL160C
RFA1,0.2,0.0081844,-0.007,0.91522,-0.302,0.0060792,YAR007C
YKL161C,-0.198,7.58E-04,-0.319,0.022048,0.202,0.18731,YKL161C
RPL10,-0.169,1.73E-04,-0.2,4.29E-04,-0.002,0.9794,YLR075W
RPL11A,-0.177,3.72E-04,-0.38,1.74E-06,-0.058,0.26052,YPR102C
HSP82,0.222,1.86E-05,-0.201,0.0024157,-0.661,6.77E-11,YPL240C
YHR198C,-0.053,0.20226,0.401,1.93E-07,-0.379,5.43E-08,YHR198C
ECI1,0.195,0.0052304,-0.148,0.21531,0.716,3.92E-04,YLR284C
HOM3,-0.47,4.76E-09,-1.321,1.96E-09,0.579,1.37E-05,YER052C
FPR1,-0.071,0.047943,0.08,0.068027,-0.169,0.0016167,YNL135C
CTR1,0.76,8.42E-11,0.469,2.42E-08,-0.462,8.38E-06,YPR124W
CUP1A,-0.656,1.67E-04,-0.75,8.46E-04,0.795,1.52E-10,YHR053C
CUP1B,-0.867,2.88E-06,-0.416,0.026753,0.802,1.97E-12,YHR055C
PCL10,0.138,0.0020577,-0.548,3.70E-07,0.839,3.76E-07,YGL134W
GSY2,-0.405,4.42E-09,0.4,1.83E-06,-0.487,5.87E-12,YLR258W
CDC6,0.018,0.83635,-0.661,4.50E-05,0.525,0.050004,YJL194W
LSM2,-0.032,0.48423,-0.158,0.019199,-0.064,0.59933,YBL026W
SEC17,-0.066,0.11213,-0.044,0.48722,0.106,0.23706,YBL050W
STE12,-0.109,0.014623,-0.541,6.61E-06,0.057,0.65365,YHR084W
CHK1,-0.045,0.35655,0.135,0.0049782,-0.052,0.55148,YBR274W
GFD1,0.211,2.21E-04,-0.159,0.11742,0.397,0.0029074,YMR255W
SST2,-0.507,2.43E-07,-0.393,6.70E-06,-0.269,0.014595,YLR452C
GPA1,-0.02,0.64417,-0.413,5.03E-05,0.33,0.0031233,YHR005C
BFR2,0.518,1.61E-07,-0.287,0.20033,0.883,1.02E-04,YDR299W
SER33,-0.444,4.94E-09,-0.565,2.66E-05,0.393,0.022682,YIL074C
GCY1,0.194,9.03E-05,-0.349,1.83E-05,0.576,6.39E-09,YOR120W
TIF5,-0.059,0.11203,-0.243,0.0061997,-0.177,0.011738,YPR041W
PIG2,-0.078,0.056656,0.478,8.88E-07,-0.134,0.072301,YIL045W
GDH2,0.485,9.07E-09,0.242,0.21914,0,0.999999,YDL215C
YER079W,-0.174,4.19E-04,-0.267,4.69E-05,-0.046,0.40867,YER079W
PRP9,0.244,2.77E-04,-0.119,0.25629,0.339,0.011822,YDL030W
MPT1,0.218,5.07E-05,-0.419,1.23E-04,0.571,9.57E-05,YMR005W
YER124C,0.179,1.85E-04,0.126,0.014038,-0.022,0.76846,YER124C
RPL11B,-0.188,2.64E-04,-0.425,7.40E-07,-0.084,0.1613,YGR085C
SXM1,-0.119,0.021972,0.086,0.5176,-0.214,0.40913,YDR395W
CTT1,-0.91,1.68E-10,0.596,1.98E-04,-0.394,3.07E-06,YGR088W
SER3,-0.568,2.53E-10,-0.423,3.04E-05,0.109,0.094304,YER081W
PIS1,-0.495,1.05E-09,0.025,0.54593,-0.89,5.62E-18,YPR113W
MAM33,0.033,0.68369,0.146,0.0033116,-0.339,9.00E-06,YIL070C
ACS2,-0.042,0.24703,-0.014,0.78003,-0.172,0.011567,YLR153C
YGR046W,0.158,0.0020954,0.177,5.15E-04,0.124,0.10073,YGR046W
YNL164C,0.272,7.39E-04,-0.949,3.85E-05,1.345,5.79E-06,YNL164C
YDR070C,-0.915,4.65E-11,0.671,1.49E-04,-0.089,0.1936,YDR070C
STE4,-0.189,4.19E-05,-0.256,0.0010135,-0.158,0.023184,YOR212W
NCE103,0.998,4.26E-11,0.506,1.60E-08,0.686,3.33E-07,YNL036W
YML114C,0.226,4.52E-04,-0.145,0.12134,0.385,0.0058304,YML114C
SPC24,0.093,0.41398,0.371,5.06E-05,-0.296,0.35411,YMR117C
RPA135,-0.129,0.0032078,-0.394,5.87E-05,-0.359,0.0061199,YPR010C
YOR215C,0.151,7.08E-04,0.137,0.010881,0.335,1.27E-04,YOR215C
ASM4,0.069,0.091906,-0.074,0.32752,0.124,0.081403,YDL088C
SIK1,0.02,0.70174,-0.521,1.08E-05,0.49,3.38E-08,YLR197W
ARO8,-0.305,4.27E-07,-0.286,4.24E-05,-0.536,3.89E-13,YGL202W
SMD1,-0.074,0.11939,-0.133,0.08221,0.029,0.80755,YGR074W
NPL4,0.128,0.0078298,-0.134,0.13454,0.429,0.0016184,YBR170C
YDL023C,-0.712,4.56E-11,0.497,1.89E-05,-0.406,1.71E-08,YDL023C
YGR136W,-0.167,2.50E-04,-0.163,0.0042386,-0.204,0.0020376,YGR136W
CMK1,0.229,1.14E-05,0.304,8.17E-06,0.047,0.64057,YFR014C
RPL31A,-0.218,0.0041386,-0.451,1.57E-06,0.056,0.38208,YDL075W
RPL16B,-0.346,2.65E-07,-0.284,5.20E-05,-0.124,0.026888,YNL069C
,,,,,,,YER056CA
RPL34B,-0.258,3.79E-05,-0.451,3.47E-07,-0.025,0.66627,YIL052C
YLR345W,0.108,0.012373,0.234,7.89E-05,0.116,0.073789,YLR345W
NUP170,-0.186,2.57E-04,-0.032,0.45723,-0.42,2.95E-09,YBL079W
GIP1,0.786,5.59E-06,1.022,1.29E-05,0.94,0.016389,YBR045C
GIP2,0.057,0.16958,0.206,6.20E-04,0.247,0.0043603,YER054C
ASN1,-0.195,3.17E-05,-0.614,1.15E-07,-0.232,0.0011873,YPR145W
YBR043C,0.454,5.37E-08,0.023,0.94178,0,0.999999,YBR043C
MTH1,0.243,2.19E-05,0.192,0.028044,0.448,5.73E-04,YDR277C
SNF3,0.139,0.018043,0.333,0.033961,0.449,0.011348,YDL194W
